Your input directory is: C:\Users\hkpu\Projects\index-construction-fork\data-transcripts\raw 
Preprocessing metadata of 12855764_T ...
Preprocessing metadata of 12856579_T ...
Preprocessing metadata of 12856858_T ...
Preprocessing metadata of 12856866_T ...
Preprocessing metadata of 12856872_T ...
Preprocessing metadata of 12856880_T ...
Preprocessing metadata of 12857391_T ...
Preprocessing metadata of 12861420_T ...
Preprocessing metadata of 12861689_T ...
Preprocessing metadata of 12861740_T ...
Preprocessing metadata of 12863906_T ...
Preprocessing metadata of 12863961_T ...
Preprocessing metadata of 12864752_T ...
Preprocessing metadata of 12865276_T ...
Preprocessing metadata of 12865278_T ...
Preprocessing metadata of 12865303_T ...
Preprocessing metadata of 12865462_T ...
Preprocessing metadata of 12865488_T ...
Preprocessing metadata of 12865645_T ...
Preprocessing metadata of 12865780_T ...
Preprocessing metadata of 12865781_T ...
Preprocessing metadata of 12865897_T ...
Preprocessing metadata of 12866091_T ...
Preprocessing metadata of 12866915_T ...
Preprocessing metadata of 12867057_T ...
Preprocessing metadata of 12867062_T ...
Preprocessing metadata of 12867077_T ...
Preprocessing metadata of 12867079_T ...
Preprocessing metadata of 12867084_T ...
Preprocessing metadata of 12867246_T ...
Preprocessing metadata of 12867253_T ...
Preprocessing metadata of 12867258_T ...
Preprocessing metadata of 12867268_T ...
Preprocessing metadata of 12868165_T ...
Preprocessing metadata of 12868169_T ...
Preprocessing metadata of 12868341_T ...
Preprocessing metadata of 12868504_T ...
Preprocessing metadata of 12868735_T ...
Preprocessing metadata of 12868805_T ...
Preprocessing metadata of 12868807_T ...
Preprocessing metadata of 12868808_T ...
Preprocessing metadata of 12868809_T ...
Preprocessing metadata of 12868859_T ...
Preprocessing metadata of 12869056_T ...
Preprocessing metadata of 12869234_T ...
Preprocessing metadata of 12869390_T ...
Preprocessing metadata of 12869428_T ...
Preprocessing metadata of 12869557_T ...
Preprocessing metadata of 12869558_T ...
Preprocessing metadata of 12869887_T ...
Preprocessing metadata of 12870297_T ...
Preprocessing metadata of 12870850_T ...
Preprocessing metadata of 12871045_T ...
Preprocessing metadata of 12871686_T ...
Preprocessing metadata of 12871702_T ...
Preprocessing metadata of 12871706_T ...
Preprocessing metadata of 12871982_T ...
Preprocessing metadata of 12872194_T ...
Preprocessing metadata of 12872425_T ...
Preprocessing metadata of 12872432_T ...
Preprocessing metadata of 12872440_T ...
Preprocessing metadata of 12872458_T ...
Preprocessing metadata of 12873179_T ...
Preprocessing metadata of 12874916_T ...
Preprocessing metadata of 12874945_T ...
Preprocessing metadata of 12875468_T ...
Preprocessing metadata of 12876381_T ...
Preprocessing metadata of 12876485_T ...
Preprocessing metadata of 12876499_T ...
Preprocessing metadata of 12876513_T ...
Preprocessing metadata of 12876752_T ...
Preprocessing metadata of 12876759_T ...
Preprocessing metadata of 12876768_T ...
Preprocessing metadata of 12876816_T ...
Preprocessing metadata of 12876868_T ...
Preprocessing metadata of 12876937_T ...
Preprocessing metadata of 12876985_T ...
Preprocessing metadata of 12877281_T ...
Preprocessing metadata of 12877535_T ...
Preprocessing metadata of 12877555_T ...
Preprocessing metadata of 12877749_T ...
Preprocessing metadata of 12877770_T ...
Preprocessing metadata of 12877807_T ...
Preprocessing metadata of 12877826_T ...
Preprocessing metadata of 12877913_T ...
Preprocessing metadata of 12877920_T ...
Preprocessing metadata of 12879030_T ...
Preprocessing metadata of 12879043_T ...
Preprocessing metadata of 12879047_T ...
Preprocessing metadata of 12882284_T ...
Preprocessing metadata of 12882388_T ...
Preprocessing metadata of 12882424_T ...
Preprocessing metadata of 12882593_T ...
Preprocessing metadata of 12882635_T ...
Preprocessing metadata of 12882848_T ...
Preprocessing metadata of 12883120_T ...
Preprocessing metadata of 12883126_T ...
Preprocessing metadata of 12883155_T ...
Preprocessing metadata of 12883329_T ...
Preprocessing metadata of 12883698_T ...
Preprocessing metadata of 12883699_T ...
Preprocessing metadata of 12883700_T ...
Preprocessing metadata of 12883701_T ...
Preprocessing metadata of 12884402_T ...
Preprocessing metadata of 12884680_T ...
Preprocessing metadata of 12884683_T ...
Preprocessing metadata of 12884714_T ...
Preprocessing metadata of 12884715_T ...
Preprocessing metadata of 12885761_T ...
Preprocessing metadata of 12891651_T ...
Preprocessing metadata of 12891676_T ...
Preprocessing metadata of 12891705_T ...
Preprocessing metadata of 12891722_T ...
Preprocessing metadata of 12893118_T ...
Preprocessing metadata of 12893140_T ...
Preprocessing metadata of 12893156_T ...
Preprocessing metadata of 12893167_T ...
Preprocessing metadata of 12893170_T ...
Preprocessing metadata of 12893174_T ...
Preprocessing metadata of 12893248_T ...
Preprocessing metadata of 12893385_T ...
Preprocessing metadata of 12893388_T ...
Preprocessing metadata of 12893391_T ...
Preprocessing metadata of 12893606_T ...
Preprocessing metadata of 12893739_T ...
Preprocessing metadata of 12893747_T ...
Preprocessing metadata of 12893818_T ...
Preprocessing metadata of 12893821_T ...
Preprocessing metadata of 12893836_T ...
Preprocessing metadata of 12893839_T ...
Preprocessing metadata of 12893840_T ...
Preprocessing metadata of 12894001_T ...
Preprocessing metadata of 12894271_T ...
Preprocessing metadata of 12894833_T ...
Preprocessing metadata of 12895011_T ...
Preprocessing metadata of 12896032_T ...
Preprocessing metadata of 12896100_T ...
Preprocessing metadata of 12896218_T ...
Preprocessing metadata of 12896396_T ...
Preprocessing metadata of 12896408_T ...
Preprocessing metadata of 12896420_T ...
Preprocessing metadata of 12896612_T ...
Preprocessing metadata of 12896907_T ...
Preprocessing metadata of 12896980_T ...
Preprocessing metadata of 12897904_T ...
Preprocessing metadata of 12898119_T ...
Preprocessing metadata of 12898343_T ...
Preprocessing metadata of 12898745_T ...
Preprocessing metadata of 12900673_T ...
Preprocessing metadata of 12900791_T ...
Preprocessing metadata of 12901266_T ...
Preprocessing metadata of 12901736_T ...
Preprocessing metadata of 12901817_T ...
Preprocessing metadata of 12902455_T ...
Preprocessing metadata of 12903450_T ...
Preprocessing metadata of 12903585_T ...
Preprocessing metadata of 12903641_T ...
Preprocessing metadata of 12904294_T ...
Preprocessing metadata of 12904947_T ...
Preprocessing metadata of 12904954_T ...
Preprocessing metadata of 12904985_T ...
Preprocessing metadata of 12905078_T ...
Preprocessing metadata of 12905752_T ...
Preprocessing metadata of 12906330_T ...
Preprocessing metadata of 12906344_T ...
Preprocessing metadata of 12906633_T ...
Preprocessing metadata of 12906634_T ...
Preprocessing metadata of 12906635_T ...
Preprocessing metadata of 12906759_T ...
Preprocessing metadata of 12906806_T ...
Preprocessing metadata of 12907977_T ...
Preprocessing metadata of 12908098_T ...
Preprocessing metadata of 12908185_T ...
Preprocessing metadata of 12908444_T ...
Preprocessing metadata of 12908450_T ...
Preprocessing metadata of 12908465_T ...
Preprocessing metadata of 12908477_T ...
Preprocessing metadata of 12908786_T ...
Preprocessing metadata of 12908913_T ...
Preprocessing metadata of 12909002_T ...
Preprocessing metadata of 12909165_T ...
Preprocessing metadata of 12909295_T ...
Preprocessing metadata of 12909356_T ...
Preprocessing metadata of 12909368_T ...
Preprocessing metadata of 12909391_T ...
Preprocessing metadata of 12909903_T ...
Preprocessing metadata of 12909956_T ...
Preprocessing metadata of 12910048_T ...
Preprocessing metadata of 12910049_T ...
Preprocessing metadata of 12910059_T ...
Preprocessing metadata of 12910060_T ...
Preprocessing metadata of 12910061_T ...
Preprocessing metadata of 12910077_T ...
Preprocessing metadata of 12910082_T ...
Preprocessing metadata of 12912581_T ...
Preprocessing metadata of 12912582_T ...
Preprocessing metadata of 12913051_T ...
Preprocessing metadata of 12913497_T ...
Preprocessing metadata of 12913550_T ...
Preprocessing metadata of 12913551_T ...
Preprocessing metadata of 12913763_T ...
Preprocessing metadata of 12914093_T ...
Preprocessing metadata of 12914274_T ...
Preprocessing metadata of 12914275_T ...
Preprocessing metadata of 12914276_T ...
Preprocessing metadata of 12914490_T ...
Preprocessing metadata of 12916367_T ...
Preprocessing metadata of 12917165_T ...
Preprocessing metadata of 12917176_T ...
Preprocessing metadata of 12917246_T ...
Preprocessing metadata of 12917353_T ...
Preprocessing metadata of 12917378_T ...
Preprocessing metadata of 12917421_T ...
Preprocessing metadata of 12917432_T ...
Preprocessing metadata of 12917546_T ...
Preprocessing metadata of 12917559_T ...
Preprocessing metadata of 12918672_T ...
Preprocessing metadata of 12919210_T ...
Preprocessing metadata of 12919223_T ...
Preprocessing metadata of 12919670_T ...
Preprocessing metadata of 12919962_T ...
Preprocessing metadata of 12920175_T ...
Preprocessing metadata of 12920182_T ...
Preprocessing metadata of 12920186_T ...
Preprocessing metadata of 12920378_T ...
Preprocessing metadata of 12920469_T ...
Preprocessing metadata of 12920523_T ...
Preprocessing metadata of 12920526_T ...
Preprocessing metadata of 12920581_T ...
Preprocessing metadata of 12920710_T ...
Preprocessing metadata of 12920711_T ...
Preprocessing metadata of 12920713_T ...
Preprocessing metadata of 12920714_T ...
Preprocessing metadata of 12922090_T ...
Preprocessing metadata of 12922110_T ...
Preprocessing metadata of 12922189_T ...
Preprocessing metadata of 12922190_T ...
Preprocessing metadata of 12922204_T ...
Preprocessing metadata of 12922217_T ...
Preprocessing metadata of 12922218_T ...
Preprocessing metadata of 12922693_T ...
Preprocessing metadata of 12923063_T ...
Preprocessing metadata of 12923096_T ...
Preprocessing metadata of 12923661_T ...
Preprocessing metadata of 12923857_T ...
Preprocessing metadata of 12923947_T ...
Preprocessing metadata of 12923948_T ...
Preprocessing metadata of 12923949_T ...
Preprocessing metadata of 12923950_T ...
Preprocessing metadata of 12924027_T ...
Preprocessing metadata of 12924626_T ...
Preprocessing metadata of 12924629_T ...
Preprocessing metadata of 12924632_T ...
Preprocessing metadata of 12925036_T ...
Preprocessing metadata of 12925038_T ...
Preprocessing metadata of 12925040_T ...
Preprocessing metadata of 12925041_T ...
Preprocessing metadata of 12925086_T ...
Preprocessing metadata of 12925156_T ...
Preprocessing metadata of 12925345_T ...
Preprocessing metadata of 12925439_T ...
Preprocessing metadata of 12925443_T ...
Preprocessing metadata of 12925446_T ...
Preprocessing metadata of 12925501_T ...
Preprocessing metadata of 12925788_T ...
Preprocessing metadata of 12925806_T ...
Preprocessing metadata of 12925816_T ...
Preprocessing metadata of 12925872_T ...
Preprocessing metadata of 12927272_T ...
Preprocessing metadata of 12927408_T ...
Preprocessing metadata of 12927410_T ...
Preprocessing metadata of 12927411_T ...
Preprocessing metadata of 12927412_T ...
Preprocessing metadata of 12927413_T ...
Preprocessing metadata of 12932689_T ...
Preprocessing metadata of 12932711_T ...
Preprocessing metadata of 12932731_T ...
Preprocessing metadata of 12932742_T ...
Preprocessing metadata of 12932746_T ...
Preprocessing metadata of 12932778_T ...
Preprocessing metadata of 12932921_T ...
Preprocessing metadata of 12932926_T ...
Preprocessing metadata of 12933059_T ...
Preprocessing metadata of 12933114_T ...
Preprocessing metadata of 12933150_T ...
Preprocessing metadata of 12933157_T ...
Preprocessing metadata of 12933184_T ...
Preprocessing metadata of 12933197_T ...
Preprocessing metadata of 12933206_T ...
Preprocessing metadata of 12933297_T ...
Preprocessing metadata of 12933360_T ...
Preprocessing metadata of 12933365_T ...
Preprocessing metadata of 12933372_T ...
Preprocessing metadata of 12933374_T ...
Preprocessing metadata of 12933564_T ...
Preprocessing metadata of 12933566_T ...
Preprocessing metadata of 12933568_T ...
Preprocessing metadata of 12933569_T ...
Preprocessing metadata of 12933851_T ...
Preprocessing metadata of 12933852_T ...
Preprocessing metadata of 12933900_T ...
Preprocessing metadata of 12933923_T ...
Preprocessing metadata of 12934032_T ...
Preprocessing metadata of 12934084_T ...
Preprocessing metadata of 12934143_T ...
Preprocessing metadata of 12934145_T ...
Preprocessing metadata of 12934146_T ...
Preprocessing metadata of 12934337_T ...
Preprocessing metadata of 12934338_T ...
Preprocessing metadata of 12934368_T ...
Preprocessing metadata of 12934369_T ...
Preprocessing metadata of 12934433_T ...
Preprocessing metadata of 12934475_T ...
Preprocessing metadata of 12934476_T ...
Preprocessing metadata of 12934689_T ...
Preprocessing metadata of 12934811_T ...
Preprocessing metadata of 12934813_T ...
Preprocessing metadata of 12934814_T ...
Preprocessing metadata of 12934830_T ...
Preprocessing metadata of 12934916_T ...
Preprocessing metadata of 12934921_T ...
Preprocessing metadata of 12935053_T ...
Preprocessing metadata of 12935146_T ...
Preprocessing metadata of 12935186_T ...
Preprocessing metadata of 12935256_T ...
Preprocessing metadata of 12935290_T ...
Preprocessing metadata of 12935306_T ...
Preprocessing metadata of 12935327_T ...
Preprocessing metadata of 12935330_T ...
Preprocessing metadata of 12935332_T ...
Preprocessing metadata of 12935333_T ...
Preprocessing metadata of 12935350_T ...
Preprocessing metadata of 12935363_T ...
Preprocessing metadata of 12935364_T ...
Preprocessing metadata of 12935365_T ...
Preprocessing metadata of 12935366_T ...
Preprocessing metadata of 12935428_T ...
Preprocessing metadata of 12935844_T ...
Preprocessing metadata of 12936515_T ...
Preprocessing metadata of 12936517_T ...
Preprocessing metadata of 12936527_T ...
Preprocessing metadata of 12936949_T ...
Preprocessing metadata of 12936952_T ...
Preprocessing metadata of 12936953_T ...
Preprocessing metadata of 12936954_T ...
Preprocessing metadata of 12937087_T ...
Preprocessing metadata of 12937101_T ...
Preprocessing metadata of 12937104_T ...
Preprocessing metadata of 12937108_T ...
Preprocessing metadata of 12937122_T ...
Preprocessing metadata of 12937134_T ...
Preprocessing metadata of 12937241_T ...
Preprocessing metadata of 12937830_T ...
Preprocessing metadata of 12941586_T ...
Preprocessing metadata of 12941592_T ...
Preprocessing metadata of 12941604_T ...
Preprocessing metadata of 12941609_T ...
Preprocessing metadata of 12941610_T ...
Preprocessing metadata of 12941613_T ...
Preprocessing metadata of 12941614_T ...
Preprocessing metadata of 12941615_T ...
Preprocessing metadata of 12941616_T ...
Preprocessing metadata of 12941835_T ...
Preprocessing metadata of 12941837_T ...
Preprocessing metadata of 12941838_T ...
Preprocessing metadata of 12941839_T ...
Preprocessing metadata of 12941841_T ...
Preprocessing metadata of 12942069_T ...
Preprocessing metadata of 12942070_T ...
Preprocessing metadata of 12942071_T ...
Preprocessing metadata of 12942074_T ...
Preprocessing metadata of 12942076_T ...
Preprocessing metadata of 12942077_T ...
Preprocessing metadata of 12942078_T ...
Preprocessing metadata of 12942086_T ...
Preprocessing metadata of 12942088_T ...
Preprocessing metadata of 12942089_T ...
Preprocessing metadata of 12942090_T ...
Preprocessing metadata of 12942701_T ...
Preprocessing metadata of 12942760_T ...
Preprocessing metadata of 12942858_T ...
Preprocessing metadata of 12942860_T ...
Preprocessing metadata of 12942861_T ...
Preprocessing metadata of 12942881_T ...
Preprocessing metadata of 12942899_T ...
Preprocessing metadata of 12942903_T ...
Preprocessing metadata of 12943117_T ...
Preprocessing metadata of 12943121_T ...
Preprocessing metadata of 12943125_T ...
Preprocessing metadata of 12943127_T ...
Preprocessing metadata of 12943261_T ...
Preprocessing metadata of 12943262_T ...
Preprocessing metadata of 12943264_T ...
Preprocessing metadata of 12943268_T ...
Preprocessing metadata of 12943275_T ...
Preprocessing metadata of 12943290_T ...
Preprocessing metadata of 12943291_T ...
Preprocessing metadata of 12943411_T ...
Preprocessing metadata of 12943412_T ...
Preprocessing metadata of 12943414_T ...
Preprocessing metadata of 12943415_T ...
Preprocessing metadata of 12943436_T ...
Preprocessing metadata of 12943522_T ...
Preprocessing metadata of 12943554_T ...
Preprocessing metadata of 12943555_T ...
Preprocessing metadata of 12943556_T ...
Preprocessing metadata of 12943566_T ...
Preprocessing metadata of 12943580_T ...
Preprocessing metadata of 12943743_T ...
Preprocessing metadata of 12943745_T ...
Preprocessing metadata of 12943805_T ...
Preprocessing metadata of 12943808_T ...
Preprocessing metadata of 12943809_T ...
Preprocessing metadata of 12943810_T ...
Preprocessing metadata of 12943811_T ...
Preprocessing metadata of 12943907_T ...
Preprocessing metadata of 12943948_T ...
Preprocessing metadata of 12943980_T ...
Preprocessing metadata of 12944146_T ...
Preprocessing metadata of 12944150_T ...
Preprocessing metadata of 12944219_T ...
Preprocessing metadata of 12944301_T ...
Preprocessing metadata of 12944334_T ...
Preprocessing metadata of 12944352_T ...
Preprocessing metadata of 12944508_T ...
Preprocessing metadata of 12944707_T ...
Preprocessing metadata of 12944708_T ...
Preprocessing metadata of 12944712_T ...
Preprocessing metadata of 12944713_T ...
Preprocessing metadata of 12944724_T ...
Preprocessing metadata of 12944726_T ...
Preprocessing metadata of 12944727_T ...
Preprocessing metadata of 12944729_T ...
Preprocessing metadata of 12944798_T ...
Preprocessing metadata of 12944832_T ...
Preprocessing metadata of 12944839_T ...
Preprocessing metadata of 12944842_T ...
Preprocessing metadata of 12944908_T ...
Preprocessing metadata of 12945071_T ...
Preprocessing metadata of 12945125_T ...
Preprocessing metadata of 12945134_T ...
Preprocessing metadata of 12945160_T ...
Preprocessing metadata of 12945163_T ...
Preprocessing metadata of 12945169_T ...
Preprocessing metadata of 12945215_T ...
Preprocessing metadata of 12945301_T ...
Preprocessing metadata of 12945303_T ...
Preprocessing metadata of 12945305_T ...
Preprocessing metadata of 12945306_T ...
Preprocessing metadata of 12945307_T ...
Preprocessing metadata of 12945308_T ...
Preprocessing metadata of 12945309_T ...
Preprocessing metadata of 12945379_T ...
Preprocessing metadata of 12945390_T ...
Preprocessing metadata of 12945391_T ...
Preprocessing metadata of 12945392_T ...
Preprocessing metadata of 12945393_T ...
Preprocessing metadata of 12945400_T ...
Preprocessing metadata of 12945462_T ...
Preprocessing metadata of 12945467_T ...
Preprocessing metadata of 12945468_T ...
Preprocessing metadata of 12945480_T ...
Preprocessing metadata of 12945498_T ...
Preprocessing metadata of 12945629_T ...
Preprocessing metadata of 12945636_T ...
Preprocessing metadata of 12945725_T ...
Preprocessing metadata of 12945923_T ...
Preprocessing metadata of 12945997_T ...
Preprocessing metadata of 12946202_T ...
Preprocessing metadata of 12946203_T ...
Preprocessing metadata of 12946291_T ...
Preprocessing metadata of 12946292_T ...
Preprocessing metadata of 12946298_T ...
Preprocessing metadata of 12946301_T ...
Preprocessing metadata of 12946306_T ...
Preprocessing metadata of 12946307_T ...
Preprocessing metadata of 12946314_T ...
Preprocessing metadata of 12946339_T ...
Preprocessing metadata of 12946346_T ...
Preprocessing metadata of 12946359_T ...
Preprocessing metadata of 12946368_T ...
Preprocessing metadata of 12946379_T ...
Preprocessing metadata of 12946455_T ...
Preprocessing metadata of 12946478_T ...
Preprocessing metadata of 12946485_T ...
Preprocessing metadata of 12946490_T ...
Preprocessing metadata of 12946495_T ...
Preprocessing metadata of 12946657_T ...
Preprocessing metadata of 12946668_T ...
Preprocessing metadata of 12946669_T ...
Preprocessing metadata of 12946670_T ...
Preprocessing metadata of 12946720_T ...
Preprocessing metadata of 12946772_T ...
Preprocessing metadata of 12946779_T ...
Preprocessing metadata of 12948618_T ...
Preprocessing metadata of 12948823_T ...
Preprocessing metadata of 12949180_T ...
Preprocessing metadata of 12949497_T ...
Preprocessing metadata of 12949498_T ...
Preprocessing metadata of 12949499_T ...
Preprocessing metadata of 12949500_T ...
Preprocessing metadata of 12949692_T ...
Preprocessing metadata of 12950582_T ...
Preprocessing metadata of 12950637_T ...
Preprocessing metadata of 12950797_T ...
Preprocessing metadata of 12950853_T ...
Preprocessing metadata of 12950862_T ...
Preprocessing metadata of 12950865_T ...
Preprocessing metadata of 12950910_T ...
Preprocessing metadata of 12950911_T ...
Preprocessing metadata of 12950912_T ...
Preprocessing metadata of 12950916_T ...
Preprocessing metadata of 12950919_T ...
Preprocessing metadata of 12950967_T ...
Preprocessing metadata of 12951010_T ...
Preprocessing metadata of 12951104_T ...
Preprocessing metadata of 12951296_T ...
Preprocessing metadata of 12951297_T ...
Preprocessing metadata of 12951302_T ...
Preprocessing metadata of 12951303_T ...
Preprocessing metadata of 12951338_T ...
Preprocessing metadata of 12951396_T ...
Preprocessing metadata of 12951614_T ...
Preprocessing metadata of 12951618_T ...
Preprocessing metadata of 12951620_T ...
Preprocessing metadata of 12951626_T ...
Preprocessing metadata of 12951633_T ...
Preprocessing metadata of 12951636_T ...
Preprocessing metadata of 12951637_T ...
Preprocessing metadata of 12951639_T ...
Preprocessing metadata of 12951663_T ...
Preprocessing metadata of 12951666_T ...
Preprocessing metadata of 12951670_T ...
Preprocessing metadata of 12951675_T ...
Preprocessing metadata of 12951811_T ...
Preprocessing metadata of 12951816_T ...
Preprocessing metadata of 12951821_T ...
Preprocessing metadata of 12951822_T ...
Preprocessing metadata of 12951853_T ...
Preprocessing metadata of 12951905_T ...
Preprocessing metadata of 12951920_T ...
Preprocessing metadata of 12951926_T ...
Preprocessing metadata of 12951928_T ...
Preprocessing metadata of 12951929_T ...
Preprocessing metadata of 12951931_T ...
Preprocessing metadata of 12951936_T ...
Preprocessing metadata of 12951967_T ...
Preprocessing metadata of 12951975_T ...
Preprocessing metadata of 12951983_T ...
Preprocessing metadata of 12952076_T ...
Preprocessing metadata of 12952113_T ...
Preprocessing metadata of 12952170_T ...
Preprocessing metadata of 12952238_T ...
Preprocessing metadata of 12952246_T ...
Preprocessing metadata of 12952254_T ...
Preprocessing metadata of 12952335_T ...
Preprocessing metadata of 12952356_T ...
Preprocessing metadata of 12952361_T ...
Preprocessing metadata of 12952362_T ...
Preprocessing metadata of 12952364_T ...
Preprocessing metadata of 12952372_T ...
Preprocessing metadata of 12952373_T ...
Preprocessing metadata of 12952374_T ...
Preprocessing metadata of 12952375_T ...
Preprocessing metadata of 12952376_T ...
Preprocessing metadata of 12952377_T ...
Preprocessing metadata of 12952378_T ...
Preprocessing metadata of 12952420_T ...
Preprocessing metadata of 12952421_T ...
Preprocessing metadata of 12952422_T ...
Preprocessing metadata of 12952452_T ...
Preprocessing metadata of 12952453_T ...
Preprocessing metadata of 12952466_T ...
Preprocessing metadata of 12952467_T ...
Preprocessing metadata of 12952468_T ...
Preprocessing metadata of 12952472_T ...
Preprocessing metadata of 12952564_T ...
Preprocessing metadata of 12952565_T ...
Preprocessing metadata of 12952578_T ...
Preprocessing metadata of 12952586_T ...
Preprocessing metadata of 12952588_T ...
Preprocessing metadata of 12952589_T ...
Preprocessing metadata of 12952638_T ...
Preprocessing metadata of 12952663_T ...
Preprocessing metadata of 12952675_T ...
Preprocessing metadata of 12952796_T ...
Preprocessing metadata of 12952822_T ...
Preprocessing metadata of 12952870_T ...
Preprocessing metadata of 12952872_T ...
Preprocessing metadata of 12952880_T ...
Preprocessing metadata of 12952949_T ...
Preprocessing metadata of 12953034_T ...
Preprocessing metadata of 12953050_T ...
Preprocessing metadata of 12953056_T ...
Preprocessing metadata of 12953057_T ...
Preprocessing metadata of 12953065_T ...
Preprocessing metadata of 12953084_T ...
Preprocessing metadata of 12953089_T ...
Preprocessing metadata of 12953156_T ...
Preprocessing metadata of 12953215_T ...
Preprocessing metadata of 12953216_T ...
Preprocessing metadata of 12953217_T ...
Preprocessing metadata of 12953218_T ...
Preprocessing metadata of 12953219_T ...
Preprocessing metadata of 12953220_T ...
Preprocessing metadata of 12953225_T ...
Preprocessing metadata of 12953226_T ...
Preprocessing metadata of 12953227_T ...
Preprocessing metadata of 12953228_T ...
Preprocessing metadata of 12953250_T ...
Preprocessing metadata of 12953314_T ...
Preprocessing metadata of 12953315_T ...
Preprocessing metadata of 12953328_T ...
Preprocessing metadata of 12953385_T ...
Preprocessing metadata of 12953408_T ...
Preprocessing metadata of 12953459_T ...
Preprocessing metadata of 12953467_T ...
Preprocessing metadata of 12953468_T ...
Preprocessing metadata of 12953491_T ...
Preprocessing metadata of 12953492_T ...
Preprocessing metadata of 12953493_T ...
Preprocessing metadata of 12953534_T ...
Preprocessing metadata of 12953613_T ...
Preprocessing metadata of 12953614_T ...
Preprocessing metadata of 12953642_T ...
Preprocessing metadata of 12953752_T ...
Preprocessing metadata of 12953754_T ...
Preprocessing metadata of 12953761_T ...
Preprocessing metadata of 12953767_T ...
Preprocessing metadata of 12953771_T ...
Preprocessing metadata of 12953782_T ...
Preprocessing metadata of 12953793_T ...
Preprocessing metadata of 12953840_T ...
Preprocessing metadata of 12953842_T ...
Preprocessing metadata of 12953868_T ...
Preprocessing metadata of 12953913_T ...
Preprocessing metadata of 12953923_T ...
Preprocessing metadata of 12953950_T ...
Preprocessing metadata of 12954028_T ...
Preprocessing metadata of 12954065_T ...
Preprocessing metadata of 12954099_T ...
Preprocessing metadata of 12954100_T ...
Preprocessing metadata of 12954102_T ...
Preprocessing metadata of 12954104_T ...
Preprocessing metadata of 12954106_T ...
Preprocessing metadata of 12954109_T ...
Preprocessing metadata of 12954112_T ...
Preprocessing metadata of 12954115_T ...
Preprocessing metadata of 12954116_T ...
Preprocessing metadata of 12954117_T ...
Preprocessing metadata of 12954118_T ...
Preprocessing metadata of 12954121_T ...
Preprocessing metadata of 12954122_T ...
Preprocessing metadata of 12954123_T ...
Preprocessing metadata of 12954125_T ...
Preprocessing metadata of 12954127_T ...
Preprocessing metadata of 12954128_T ...
Preprocessing metadata of 12954129_T ...
Preprocessing metadata of 12954131_T ...
Preprocessing metadata of 12954132_T ...
Preprocessing metadata of 12954134_T ...
Preprocessing metadata of 12954135_T ...
Preprocessing metadata of 12954136_T ...
Preprocessing metadata of 12954138_T ...
Preprocessing metadata of 12954155_T ...
Preprocessing metadata of 12954156_T ...
Preprocessing metadata of 12954165_T ...
Preprocessing metadata of 12954166_T ...
Preprocessing metadata of 12954168_T ...
Preprocessing metadata of 12954170_T ...
Preprocessing metadata of 12954171_T ...
Preprocessing metadata of 12954172_T ...
Preprocessing metadata of 12954175_T ...
Preprocessing metadata of 12954181_T ...
Preprocessing metadata of 12954185_T ...
Preprocessing metadata of 12954190_T ...
Preprocessing metadata of 12954219_T ...
Preprocessing metadata of 12954220_T ...
Preprocessing metadata of 12954224_T ...
Preprocessing metadata of 12954229_T ...
Preprocessing metadata of 12954232_T ...
Preprocessing metadata of 12954234_T ...
Preprocessing metadata of 12954236_T ...
Preprocessing metadata of 12954238_T ...
Preprocessing metadata of 12954240_T ...
Preprocessing metadata of 12954241_T ...
Preprocessing metadata of 12954242_T ...
Preprocessing metadata of 12954252_T ...
Preprocessing metadata of 12954254_T ...
Preprocessing metadata of 12954258_T ...
Preprocessing metadata of 12954259_T ...
Preprocessing metadata of 12954260_T ...
Preprocessing metadata of 12954263_T ...
Preprocessing metadata of 12954268_T ...
Preprocessing metadata of 12954269_T ...
Preprocessing metadata of 12954270_T ...
Preprocessing metadata of 12954363_T ...
Preprocessing metadata of 12954372_T ...
Preprocessing metadata of 12954384_T ...
Preprocessing metadata of 12954385_T ...
Preprocessing metadata of 12954386_T ...
Preprocessing metadata of 12954387_T ...
Preprocessing metadata of 12954393_T ...
Preprocessing metadata of 12954395_T ...
Preprocessing metadata of 12954397_T ...
Preprocessing metadata of 12954482_T ...
Preprocessing metadata of 12954754_T ...
Preprocessing metadata of 12954801_T ...
Preprocessing metadata of 12954824_T ...
Preprocessing metadata of 12954825_T ...
Preprocessing metadata of 12954861_T ...
Preprocessing metadata of 12954862_T ...
Preprocessing metadata of 12954863_T ...
Preprocessing metadata of 12954864_T ...
Preprocessing metadata of 12954865_T ...
Preprocessing metadata of 12954867_T ...
Preprocessing metadata of 12954869_T ...
Preprocessing metadata of 12954872_T ...
Preprocessing metadata of 12954886_T ...
Preprocessing metadata of 12954889_T ...
Preprocessing metadata of 12954891_T ...
Preprocessing metadata of 12954892_T ...
Preprocessing metadata of 12954899_T ...
Preprocessing metadata of 12954908_T ...
Preprocessing metadata of 12954909_T ...
Preprocessing metadata of 12954910_T ...
Preprocessing metadata of 12954911_T ...
Preprocessing metadata of 12954913_T ...
Preprocessing metadata of 12954914_T ...
Preprocessing metadata of 12954915_T ...
Preprocessing metadata of 12954916_T ...
Preprocessing metadata of 12954922_T ...
Preprocessing metadata of 12954923_T ...
Preprocessing metadata of 12954928_T ...
